datetime,portfolio_value,cash,return
2022-01-03 09:30:00-05:00,100000.0,100000.0,
2022-01-04 09:30:00-05:00,100000.0,745.3353576660156,0.0
2022-01-05 09:30:00-05:00,100738.53338623047,745.3353576660156,0.007385333862304666
2022-01-06 09:30:00-05:00,99797.6821899414,745.3353576660156,-0.009339536368688672
2022-01-07 09:30:00-05:00,95206.11618041992,745.3353576660156,-0.04600874397846755
2022-01-08 09:30:00-05:00,95486.06951904297,745.3353576660156,0.0029404974160749386
2022-01-10 09:30:00-05:00,95486.06951904297,745.3353576660156,0.0
2022-01-11 09:30:00-05:00,93558.34768676758,745.3353576660156,-0.020188513800863284
2022-01-12 09:30:00-05:00,95675.33625793457,745.3353576660156,0.02262746856383835
2022-01-13 09:30:00-05:00,97993.27987670898,745.3353576660156,0.024227180268542536
2022-01-14 09:30:00-05:00,98189.75877380371,745.3353576660156,0.002005024194944083
2022-01-15 09:30:00-05:00,95207.83535766602,745.3353576660156,-0.030368986067142223
2022-01-18 09:30:00-05:00,95207.83535766602,745.3353576660156,0.0
2022-01-19 09:30:00-05:00,94589.53955078125,745.3353576660156,-0.006494169356566326
2022-01-20 09:30:00-05:00,94822.08972167969,745.3353576660156,0.0024585189018029308
2022-01-21 09:30:00-05:00,94530.4585571289,745.3353576660156,-0.003075561458377174
2022-01-22 09:30:00-05:00,92124.57482910156,745.3353576660156,-0.025450883924077905
2022-01-24 09:30:00-05:00,92124.57482910156,745.3353576660156,0.0
2022-01-25 09:30:00-05:00,87326.22534179688,745.3353576660156,-0.052085445129120056
2022-01-26 09:30:00-05:00,88980.52461242676,745.3353576660156,0.018943899889808824
2022-01-27 09:30:00-05:00,90462.38201904297,745.3353576660156,0.016653727465316237
2022-01-28 09:30:00-05:00,90990.33715820312,745.3353576660156,0.005836184360577867
2022-01-29 09:30:00-05:00,90055.33535766602,745.3353576660156,-0.010275836201281918
2022-01-31 09:30:00-05:00,90055.33535766602,745.3353576660156,0.0
2022-02-01 09:30:00-05:00,92939.36001586914,745.3353576660156,0.03202502824234532
2022-02-02 09:30:00-05:00,95437.98497009277,745.3353576660156,0.02688446481444462
2022-02-03 09:30:00-05:00,105075.55633544922,745.3353576660156,0.10098255289418101
2022-02-04 09:30:00-05:00,100562.99909973145,745.3353576660156,-0.0429458324380565
2022-02-05 09:30:00-05:00,98998.01318359375,745.3353576660156,-0.015562243868499248
2022-02-07 09:30:00-05:00,98998.01318359375,745.3353576660156,0.0
2022-02-08 09:30:00-05:00,99473.4181060791,745.3353576660156,0.004802166298061961
2022-02-09 09:30:00-05:00,96232.32872009277,745.3353576660156,-0.03258246723290448
2022-02-10 09:30:00-05:00,97509.11134338379,745.3353576660156,0.0132677099294225
2022-02-11 09:30:00-05:00,96581.83535766602,745.3353576660156,-0.00950963425820095
2022-02-12 09:30:00-05:00,96066.58535766602,745.3353576660156,-0.005334854096444741
2022-02-14 09:30:00-05:00,96066.58535766602,745.3353576660156,0.0
2022-02-15 09:30:00-05:00,92367.42958068848,745.3353576660156,-0.03850616489807768
2022-02-16 09:30:00-05:00,95188.25350952148,745.3353576660156,0.030539162361001404
2022-02-17 09:30:00-05:00,94473.08625793457,745.3353576660156,-0.007513188079612987
2022-02-18 09:30:00-05:00,94280.38116455078,745.3353576660156,-0.0020397882721610028
2022-02-19 09:30:00-05:00,92142.10205078125,745.3353576660156,-0.022680000731408967
2022-02-22 09:30:00-05:00,92142.10205078125,745.3353576660156,0.0
2022-02-23 09:30:00-05:00,90045.03077697754,745.3353576660156,-0.022759099555249684
2022-02-24 09:30:00-05:00,90796.26930236816,745.3353576660156,0.008342920413357158
2022-02-25 09:30:00-05:00,86620.33535766602,745.3353576660156,-0.045992351632813566
2022-02-26 09:30:00-05:00,92477.35209655762,745.3353576660156,0.06761710993968406
2022-02-28 09:30:00-05:00,92477.35209655762,745.3353576660156,0.0
2022-03-01 09:30:00-05:00,92311.78694152832,745.3353576660156,-0.0017903319166884257
2022-03-02 09:30:00-05:00,93133.09242248535,745.3353576660156,0.008897081382221117
2022-03-03 09:30:00-05:00,93221.20025634766,745.3353576660156,0.0009460421808245023
2022-03-04 09:30:00-05:00,94162.56510925293,745.3353576660156,0.010098184214713202
2022-03-05 09:30:00-05:00,92379.1178894043,745.3353576660156,-0.0189400874729716
2022-03-07 09:30:00-05:00,92379.1178894043,745.3353576660156,0.0
2022-03-08 09:30:00-05:00,91363.38813781738,745.3353576660156,-0.01099523111709011
2022-03-09 09:30:00-05:00,87479.43128967285,745.3353576660156,-0.04251108597555253
2022-03-10 09:30:00-05:00,91017.13116455078,745.3353576660156,0.04044036206823809
2022-03-11 09:30:00-05:00,91060.06866455078,745.3353576660156,0.0004717518499057771
2022-03-12 09:30:00-05:00,92802.98942565918,745.3353576660156,0.019140340949324486
2022-03-14 09:30:00-04:00,90448.98501586914,745.3353576660156,-0.02536560971105073
2022-03-15 09:30:00-04:00,88503.74644470215,745.3353576660156,-0.021506472082861938
2022-03-16 09:30:00-04:00,90742.33535766602,745.3353576660156,0.025293719225349953
2022-03-17 09:30:00-04:00,92336.86177062988,745.3353576660156,0.017572023099019285
2022-03-18 09:30:00-04:00,92723.64520263672,745.3353576660156,0.004188830165872792
2022-03-19 09:30:00-04:00,92723.64520263672,745.3353576660156,0.0
2022-03-21 09:30:00-04:00,94759.57037353516,745.3353576660156,0.021956914727081278
2022-03-22 09:30:00-04:00,94520.83535766602,745.3353576660156,-0.0025193763007584913
2022-03-23 09:30:00-04:00,96333.48762512207,745.3353576660156,0.019177277270106652
2022-03-24 09:30:00-04:00,96425.54747009277,745.3353576660156,0.0009556369985166402
2022-03-25 09:30:00-04:00,98130.33184814453,745.3353576660156,0.01767979983292811
2022-03-26 09:30:00-04:00,98130.33184814453,745.3353576660156,0.0
2022-03-28 09:30:00-04:00,97395.58274841309,745.3353576660156,-0.007487482064856943
2022-03-29 09:30:00-04:00,99096.60380554199,745.3353576660156,0.01746507397078667
2022-03-30 09:30:00-04:00,98897.02200317383,745.3353576660156,-0.0020140125362904104
2022-03-31 09:30:00-04:00,98607.45594787598,745.3353576660156,-0.0029279552552002874
2022-04-01 09:30:00-04:00,96932.2015838623,745.3353576660156,-0.016989124685451884
2022-04-02 09:30:00-04:00,96932.2015838623,745.3353576660156,0.0
2022-04-04 09:30:00-04:00,97491.76232910156,745.3353576660156,0.0057727023228204555
2022-04-05 09:30:00-04:00,99260.79571533203,745.3353576660156,0.018145465257451976
2022-04-06 09:30:00-04:00,96349.28518676758,745.3353576660156,-0.029331928155344578
2022-04-07 09:30:00-04:00,94601.89875793457,745.3353576660156,-0.01813595633268894
2022-04-08 09:30:00-04:00,94349.08535766602,745.3353576660156,-0.0026723924528772036
2022-04-09 09:30:00-04:00,94349.08535766602,745.3353576660156,0.0
2022-04-11 09:30:00-04:00,92047.63116455078,745.3353576660156,-0.024392967715486602
2022-04-12 09:30:00-04:00,91720.27465820312,745.3353576660156,-0.003556381649435947
2022-04-13 09:30:00-04:00,89111.73767089844,745.3353576660156,-0.028440134932275707
2022-04-14 09:30:00-04:00,90501.54571533203,745.3353576660156,0.015596239965225855
2022-04-15 09:30:00-04:00,90501.54571533203,745.3353576660156,0.0
2022-04-18 09:30:00-04:00,88276.00787353516,745.3353576660156,-0.024591158352114673
2022-04-19 09:30:00-04:00,88734.23150634766,745.3353576660156,0.0051908060168393
2022-04-20 09:30:00-04:00,90937.44100952148,745.3353576660156,0.02482930731209665
2022-04-21 09:30:00-04:00,89608.78955078125,745.3353576660156,-0.014610609711363187
2022-04-22 09:30:00-04:00,86620.33535766602,745.3353576660156,-0.033350011847015026
2022-04-23 09:30:00-04:00,86620.33535766602,745.3353576660156,0.0
2022-04-25 09:30:00-04:00,82793.39963531494,745.3353576660156,-0.04418056922256408
2022-04-26 09:30:00-04:00,85074.58535766602,745.3353576660156,0.02755274855724199
2022-04-27 09:30:00-04:00,79319.58711242676,745.3353576660156,-0.06764650360673996
2022-04-28 09:30:00-04:00,81203.33889007568,745.3353576660156,0.023748885316043244
2022-04-29 09:30:00-04:00,81521.42337036133,745.3353576660156,0.003917135485232093
2022-04-30 09:30:00-04:00,81521.42337036133,745.3353576660156,0.0
2022-05-02 09:30:00-04:00,78999.10207366943,745.3353576660156,-0.030940594415687417
2022-05-03 09:30:00-04:00,80962.88993835449,745.3353576660156,0.02485835678048276
2022-05-04 09:30:00-04:00,81813.74115753174,745.3353576660156,0.010509150795198652
2022-05-05 09:30:00-04:00,83336.81688690186,745.3353576660156,0.018616380424865797
2022-05-06 09:30:00-04:00,80106.88642883301,745.3353576660156,-0.03875754532900211
2022-05-07 09:30:00-04:00,80106.88642883301,745.3353576660156,0.0
2022-05-09 09:30:00-04:00,78584.83801269531,745.3353576660156,-0.019000219381761663
2022-05-10 09:30:00-04:00,80465.1566772461,745.3353576660156,0.023927244899926148
2022-05-11 09:30:00-04:00,78864.45066070557,745.3353576660156,-0.01989315727006069
2022-05-12 09:30:00-04:00,77646.74378967285,745.3353576660156,-0.015440504065280192
2022-05-13 09:30:00-04:00,79644.19188690186,745.3353576660156,0.025724814715213595
2022-05-14 09:30:00-04:00,79644.19188690186,745.3353576660156,0.0
2022-05-16 09:30:00-04:00,80014.14520263672,745.3353576660156,0.004645075892793393
2022-05-17 09:30:00-04:00,81280.6284866333,745.3353576660156,0.01582824237875946
2022-05-18 09:30:00-04:00,79913.49995422363,745.3353576660156,-0.01681985680800313
2022-05-19 09:30:00-04:00,77580.10470581055,745.3353576660156,-0.029199012053654383
2022-05-20 09:30:00-04:00,77748.07566070557,745.3353576660156,0.002165129262611476
2022-05-21 09:30:00-04:00,77748.07566070557,745.3353576660156,0.0
2022-05-23 09:30:00-04:00,76386.78079986572,745.3353576660156,-0.017509048928497806
2022-05-24 09:30:00-04:00,73826.67953491211,745.3353576660156,-0.03351497782922819
2022-05-25 09:30:00-04:00,72977.88818359375,745.3353576660156,-0.011497081497712114
2022-05-26 09:30:00-04:00,73602.02814483643,745.3353576660156,0.008552453034438301
2022-05-27 09:30:00-04:00,76170.03343200684,745.3353576660156,0.03489041473309684
2022-05-28 09:30:00-04:00,76170.03343200684,745.3353576660156,0.0
2022-05-31 09:30:00-04:00,78430.60999298096,745.3353576660156,0.029678030310857473
2022-06-01 09:30:00-04:00,79703.27812194824,745.3353576660156,0.016226676409646368
2022-06-02 09:30:00-04:00,79192.49378967285,745.3353576660156,-0.006408573703755027
2022-06-03 09:30:00-04:00,80432.18306732178,745.3353576660156,0.015654126020344883
2022-06-04 09:30:00-04:00,80432.18306732178,745.3353576660156,0.0
2022-06-06 09:30:00-04:00,80947.43306732178,745.3353576660156,0.006406017844483136
2022-06-07 09:30:00-04:00,80195.51316070557,745.3353576660156,-0.009288990127591323
2022-06-08 09:30:00-04:00,81039.49291229248,745.3353576660156,0.01052402707238298
2022-06-09 09:30:00-04:00,80671.94539642334,745.3353576660156,-0.004535412336142408
2022-06-10 09:30:00-04:00,78226.05410766602,745.3353576660156,-0.03031898235177266
2022-06-11 09:30:00-04:00,78226.05410766602,745.3353576660156,0.0
2022-06-13 09:30:00-04:00,74560.73677062988,745.3353576660156,-0.04685545473112307
2022-06-14 09:30:00-04:00,74178.76493835449,745.3353576660156,-0.005122962148971899
2022-06-15 09:30:00-04:00,75559.29047393799,745.3353576660156,0.01861079160229706
2022-06-16 09:30:00-04:00,75044.04047393799,745.3353576660156,-0.0068191482049149155
2022-06-17 09:30:00-04:00,73934.88287353516,745.3353576660156,-0.014780089043686662
2022-06-18 09:30:00-04:00,73934.88287353516,745.3353576660156,0.0
2022-06-21 09:30:00-04:00,76110.6117477417,745.3353576660156,0.029427636720925188
2022-06-22 09:30:00-04:00,77114.31774139404,745.3353576660156,0.013187464541462246
2022-06-23 09:30:00-04:00,78341.9832611084,745.3353576660156,0.01592007237658999
2022-06-24 09:30:00-04:00,78790.5941772461,745.3353576660156,0.00572631553942804
2022-06-25 09:30:00-04:00,78790.5941772461,745.3353576660156,0.0
2022-06-27 09:30:00-04:00,82453.67868041992,745.3353576660156,0.0464913933119151
2022-06-28 09:30:00-04:00,80678.47093200684,745.3353576660156,-0.021529758002594046
2022-06-29 09:30:00-04:00,77791.35385131836,745.3353576660156,-0.03578547098545837
2022-06-30 09:30:00-04:00,76658.48942565918,745.3353576660156,-0.0145628578186775
2022-07-01 09:30:00-04:00,75172.85297393799,745.3353576660156,-0.019379933818835737
2022-07-02 09:30:00-04:00,75172.85297393799,745.3353576660156,0.0
2022-07-05 09:30:00-04:00,74607.7992477417,745.3353576660156,-0.007516725837080962
2022-07-06 09:30:00-04:00,79126.54132843018,745.3353576660156,0.06056661805133268
2022-07-07 09:30:00-04:00,80442.83358001709,745.3353576660156,0.01663528102565981
2022-07-08 09:30:00-04:00,81502.18745422363,745.3353576660156,0.013169027333588268
2022-07-09 09:30:00-04:00,81502.18745422363,745.3353576660156,0.0
2022-07-11 09:30:00-04:00,82257.88640594482,745.3353576660156,0.009272130912383547
2022-07-12 09:30:00-04:00,81013.38552856445,745.3353576660156,-0.01512925911126295
2022-07-13 09:30:00-04:00,78128.32831573486,745.3353576660156,-0.03561210525898029
2022-07-14 09:30:00-04:00,76882.79488372803,745.3353576660156,-0.015942148755229257
2022-07-15 09:30:00-04:00,78350.91459655762,745.3353576660156,0.01909555596996526
2022-07-16 09:30:00-04:00,78350.91459655762,745.3353576660156,0.0
2022-07-18 09:30:00-04:00,78678.61703491211,745.3353576660156,0.0041824966567638455
2022-07-19 09:30:00-04:00,77503.8476638794,745.3353576660156,-0.014931240727216077
2022-07-20 09:30:00-04:00,79104.55368041992,745.3353576660156,0.020653245803776255
2022-07-21 09:30:00-04:00,79812.16284179688,745.3353576660156,0.008945239287180273
2022-07-22 09:30:00-04:00,77558.80368041992,745.3353576660156,-0.0282332802563382
2022-07-23 09:30:00-04:00,77558.80368041992,745.3353576660156,0.0
2022-07-25 09:30:00-04:00,75545.89347076416,745.3353576660156,-0.025953342678542768
2022-07-26 09:30:00-04:00,74549.74556732178,745.3353576660156,-0.013185996719039195
2022-07-27 09:30:00-04:00,76040.5343093872,745.3353576660156,0.0199972344737136
2022-07-28 09:30:00-04:00,78238.93745422363,745.3353576660156,0.02891093763086605
2022-07-29 09:30:00-04:00,78651.13640594482,745.3353576660156,0.00526846305859352
2022-07-30 09:30:00-04:00,78651.13640594482,745.3353576660156,0.0
2022-08-01 09:30:00-04:00,80114.44451904297,745.3353576660156,0.01860504730084922
2022-08-02 09:30:00-04:00,79358.74556732178,745.3353576660156,-0.009432742825066454
2022-08-03 09:30:00-04:00,80670.91284179688,745.3353576660156,0.016534627218394604
2022-08-04 09:30:00-04:00,82017.43745422363,745.3353576660156,0.01669157525299636
2022-08-05 09:30:00-04:00,81076.24556732178,745.3353576660156,-0.0114755095515775
2022-08-06 09:30:00-04:00,81076.24556732178,745.3353576660156,0.0
2022-08-08 09:30:00-04:00,82580.77724456787,745.3353576660156,0.018556997388301744
2022-08-09 09:30:00-04:00,81804.46389007568,745.3353576660156,-0.009400654491215188
2022-08-10 09:30:00-04:00,82903.66284179688,745.3353576660156,0.013436906734065612
2022-08-11 09:30:00-04:00,84614.29661560059,745.3353576660156,0.02063399511150754
2022-08-12 09:30:00-04:00,83982.25787353516,745.3353576660156,-0.0074696448158962925
2022-08-13 09:30:00-04:00,83982.25787353516,745.3353576660156,0.0
2022-08-15 09:30:00-04:00,84703.60472869873,745.3353576660156,0.008589276752356545
2022-08-16 09:30:00-04:00,84779.17514801025,745.3353576660156,0.0008921747728869445
2022-08-17 09:30:00-04:00,83824.24556732178,745.3353576660156,-0.011263728138677043
2022-08-18 09:30:00-04:00,83343.3476638794,745.3353576660156,-0.005736978605505705
2022-08-19 09:30:00-04:00,83096.02724456787,745.3353576660156,-0.002967488422818798
2022-08-20 09:30:00-04:00,83096.02724456787,745.3353576660156,0.0
2022-08-22 09:30:00-04:00,80506.0343093872,745.3353576660156,-0.031168673413926373
2022-08-23 09:30:00-04:00,79283.17514801025,745.3353576660156,-0.01518965841339881
2022-08-24 09:30:00-04:00,79372.4832611084,745.3353576660156,0.0011264447082426354
2022-08-25 09:30:00-04:00,79853.38640594482,745.3353576660156,0.006058814403657076
2022-08-26 09:30:00-04:00,80306.80368041992,745.3353576660156,0.005678122054462387
2022-08-27 09:30:00-04:00,80306.80368041992,745.3353576660156,0.0
2022-08-29 09:30:00-04:00,76851.19451904297,745.3353576660156,-0.043030092134266895
2022-08-30 09:30:00-04:00,77022.94451904297,745.3353576660156,0.0022348383922314863
2022-08-31 09:30:00-04:00,77435.14347076416,745.3353576660156,0.005351638453906071
2022-09-01 09:30:00-04:00,75765.7332611084,745.3353576660156,-0.021558818578105376
2022-09-02 09:30:00-04:00,77235.91284179688,745.3353576660156,0.019404281030605874
2022-09-03 09:30:00-04:00,77235.91284179688,745.3353576660156,0.0
2022-09-06 09:30:00-04:00,75034.08182525635,745.3353576660156,-0.028507865519121434
2022-09-07 09:30:00-04:00,74776.45682525635,745.3353576660156,-0.003433439761413637
2022-09-08 09:30:00-04:00,75751.99556732178,745.3353576660156,0.013046068020381663
2022-09-09 09:30:00-04:00,76349.68745422363,745.3353576660156,0.007890114081162025
2022-09-10 09:30:00-04:00,76349.68745422363,745.3353576660156,0.0
2022-09-12 09:30:00-04:00,77682.46389007568,745.3353576660156,0.01745621338202774
2022-09-13 09:30:00-04:00,75552.76493835449,745.3353576660156,-0.027415440307542394
2022-09-14 09:30:00-04:00,73182.61703491211,745.3353576660156,-0.03137076327221444
2022-09-15 09:30:00-04:00,72887.20682525635,745.3353576660156,-0.004036617186221059
2022-09-16 09:30:00-04:00,71485.72619628906,745.3353576660156,-0.019228074308393683
2022-09-17 09:30:00-04:00,71485.72619628906,745.3353576660156,0.0
2022-09-19 09:30:00-04:00,71190.3159866333,745.3353576660156,-0.004132436297067277
2022-09-20 09:30:00-04:00,71423.89347076416,745.3353576660156,0.0032810288996991677
2022-09-21 09:30:00-04:00,70984.21389007568,745.3353576660156,-0.006155917289337509
2022-09-22 09:30:00-04:00,69067.4832611084,745.3353576660156,-0.027002209701659674
2022-09-23 09:30:00-04:00,69486.55368041992,745.3353576660156,0.006067550162892621
2022-09-24 09:30:00-04:00,69486.55368041992,745.3353576660156,0.0
2022-09-26 09:30:00-04:00,68490.40577697754,745.3353576660156,-0.0143358369451424
2022-09-27 09:30:00-04:00,69383.50787353516,745.3353576660156,0.013039813188810534
2022-09-28 09:30:00-04:00,68085.07305145264,745.3353576660156,-0.018713882619615707
2022-09-29 09:30:00-04:00,68964.43745422363,745.3353576660156,0.012915670988653538
2022-09-30 09:30:00-04:00,67885.8476638794,745.3353576660156,-0.015639796830941632
2022-10-01 09:30:00-04:00,67885.8476638794,745.3353576660156,0.0
2022-10-03 09:30:00-04:00,67535.47619628906,745.3353576660156,-0.005161185720551242
2022-10-04 09:30:00-04:00,70159.8159866333,745.3353576660156,0.0388586849186745
2022-10-05 09:30:00-04:00,69919.36703491211,745.3353576660156,-0.003427160524009931
2022-10-06 09:30:00-04:00,70475.83535766602,745.3353576660156,0.00795871510787638
2022-10-07 09:30:00-04:00,69891.88640594482,745.3353576660156,-0.008285803903673394
2022-10-08 09:30:00-04:00,69891.88640594482,745.3353576660156,0.0
2022-10-10 09:30:00-04:00,69342.2843093872,745.3353576660156,-0.007863603700226762
2022-10-11 09:30:00-04:00,68243.08535766602,745.3353576660156,-0.015851784559286375
2022-10-12 09:30:00-04:00,68256.82305145264,745.3353576660156,0.00020130528557760208
2022-10-13 09:30:00-04:00,66649.24556732178,745.3353576660156,-0.02355189433471072
2022-10-14 09:30:00-04:00,69874.71035766602,745.3353576660156,0.04839461816692614
2022-10-15 09:30:00-04:00,69874.71035766602,745.3353576660156,0.0
2022-10-17 09:30:00-04:00,69115.57305145264,745.3353576660156,-0.010864264085355124
2022-10-18 09:30:00-04:00,72152.11703491211,745.3353576660156,0.04393429511463265
2022-10-19 09:30:00-04:00,69926.2332611084,745.3353576660156,-0.030849874754564355
2022-10-20 09:30:00-04:00,70008.67514801025,745.3353576660156,0.001178983666888067
2022-10-21 09:30:00-04:00,68387.35472869873,745.3353576660156,-0.023158850183691904
2022-10-22 09:30:00-04:00,68387.35472869873,745.3353576660156,0.0
2022-10-24 09:30:00-04:00,70881.16284179688,745.3353576660156,0.03646592448255093
2022-10-25 09:30:00-04:00,71712.43745422363,745.3353576660156,0.011727722558419584
2022-10-26 09:30:00-04:00,67219.45682525635,745.3353576660156,-0.06265273902919977
2022-10-27 09:30:00-04:00,65536.30368041992,745.3353576660156,-0.02503967190945844
2022-10-28 09:30:00-04:00,64313.44451904297,745.3353576660156,-0.01865926353338576
2022-10-29 09:30:00-04:00,64313.44451904297,745.3353576660156,0.0
2022-10-31 09:30:00-04:00,66546.19451904297,745.3353576660156,0.03471669130299637
2022-11-01 09:30:00-04:00,66415.66284179688,745.3353576660156,-0.001961519786210175
2022-11-02 09:30:00-04:00,63200.507873535156,745.3353576660156,-0.04840958940544293
2022-11-03 09:30:00-04:00,60064.35119628906,745.3353576660156,-0.04962233347114198
2022-11-04 09:30:00-04:00,59490.70682525635,745.3353576660156,-0.009550496419382881
2022-11-05 09:30:00-04:00,59490.70682525635,745.3353576660156,0.0
2022-11-07 09:30:00-05:00,59490.70682525635,745.3353576660156,0.0
2022-11-08 09:30:00-05:00,60747.912841796875,745.3353576660156,0.021132813570922115
2022-11-09 09:30:00-05:00,61998.257873535156,745.3353576660156,0.020582518365602098
2022-11-10 09:30:00-05:00,61575.749099731445,745.3353576660156,-0.00681484913117314
2022-11-11 09:30:00-05:00,64182.912841796875,745.3353576660156,0.04234075557639949
2022-11-12 09:30:00-05:00,65811.10472869873,745.3353576660156,0.0253679961661315
2022-11-14 09:30:00-05:00,65811.10472869873,745.3353576660156,0.0
2022-11-15 09:30:00-05:00,66353.83535766602,745.3353576660156,0.008246794081403941
2022-11-16 09:30:00-05:00,68531.62409973145,745.3353576660156,0.03282084193515766
2022-11-17 09:30:00-05:00,68085.07305145264,745.3353576660156,-0.006515985198730423
2022-11-18 09:30:00-05:00,67507.99556732178,745.3353576660156,-0.00847582969757199
2022-11-19 09:30:00-05:00,68765.20682525635,745.3353576660156,0.0186231460046955
2022-11-21 09:30:00-05:00,68765.20682525635,745.3353576660156,0.0
2022-11-22 09:30:00-05:00,67769.05368041992,745.3353576660156,-0.014486296062016013
2022-11-23 09:30:00-05:00,66807.25787353516,745.3353576660156,-0.014192256710862883
2022-11-24 09:30:00-05:00,67617.91284179688,745.3353576660156,0.01213423502273181
2022-11-25 09:30:00-05:00,67617.91284179688,745.3353576660156,0.0
2022-11-26 09:30:00-05:00,68390.78784179688,745.3353576660156,0.011430033367167969
2022-11-28 09:30:00-05:00,68390.78784179688,745.3353576660156,0.0
2022-11-29 09:30:00-05:00,67521.7332611084,745.3353576660156,-0.012707187738483006
2022-11-30 09:30:00-05:00,66697.33535766602,745.3353576660156,-0.012209371170233685
2022-12-01 09:30:00-05:00,66092.77724456787,745.3353576660156,-0.009064201888369094
2022-12-02 09:30:00-05:00,70407.13640594482,745.3353576660156,0.06527731684526161
2022-12-03 09:30:00-05:00,69012.52724456787,745.3353576660156,-0.01980778132114458
2022-12-05 09:30:00-05:00,69012.52724456787,745.3353576660156,0.0
2022-12-06 09:30:00-05:00,69318.24203491211,745.3353576660156,0.004429844878174771
2022-12-07 09:30:00-05:00,69218.62409973145,745.3353576660156,-0.0014371099476310212
2022-12-08 09:30:00-05:00,67226.32305145264,745.3353576660156,-0.028782731153515373
2022-12-09 09:30:00-05:00,66484.36703491211,745.3353576660156,-0.011036688946570283
2022-12-10 09:30:00-05:00,65254.636405944824,745.3353576660156,-0.018496538115817973
2022-12-12 09:30:00-05:00,65254.636405944824,745.3353576660156,0.0
2022-12-13 09:30:00-05:00,64698.162841796875,745.3353576660156,-0.008527724538777037
2022-12-14 09:30:00-05:00,68119.42514801025,745.3353576660156,0.05288036253176487
2022-12-15 09:30:00-05:00,66381.3159866333,745.3353576660156,-0.02551561698590943
2022-12-16 09:30:00-05:00,65007.3159866333,745.3353576660156,-0.02069859537398555
2022-12-17 09:30:00-05:00,63399.7332611084,745.3353576660156,-0.024729258563073953
2022-12-19 09:30:00-05:00,63399.7332611084,745.3353576660156,0.0
2022-12-20 09:30:00-05:00,63179.89347076416,745.3353576660156,-0.003467519168240618
2022-12-21 09:30:00-05:00,61702.847663879395,745.3353576660156,-0.023378415596225333
2022-12-22 09:30:00-05:00,62389.847663879395,745.3353576660156,0.011134008007902096
2022-12-23 09:30:00-05:00,61840.24556732178,745.3353576660156,-0.008809159136251687
2022-12-24 09:30:00-05:00,60940.27724456787,745.3353576660156,-0.014553116898188279
2022-12-27 09:30:00-05:00,60940.27724456787,745.3353576660156,0.0
2022-12-28 09:30:00-05:00,62101.30368041992,745.3353576660156,0.019051873216667126
2022-12-29 09:30:00-05:00,60857.835357666016,745.3353576660156,-0.020023224136371254
2022-12-30 09:30:00-05:00,60534.94451904297,745.3353576660156,-0.005305657631846317
